Nation,Acronym,Continent,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154
Israel,IL,EU,1,0,0,1,0,0,1,2,2,0,3,2,3,0,4,2,18,0,19,17,24,27,52,22,50,54,123,102,183,171,0,188,167,932,199,666,425,405,382,584,298,462,620,819,559,429,593,793,0,351,340,430,353,357,633,332,391,264,252,255,521,59,556,305,225,370,0,68,316,0,222,148,0,0,85,31,46,32,98,0,48,34,13,0,28,22,19,-1,14,29,9,31,0,22,0,8,23,28,38,0,262,0,148,0,0,276,67,144,77,132,174,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,IT,EU,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,113,105,93,78,250,238,240,561,347,466,587,769,778,1247,1492,1797,977,2313,2651,2547,3497,3590,3233,3526,4207,5322,5986,6557,0,5560,4789,5249,5210,6153,5959,5974,5217,4050,4053,4782,4668,4585,4805,4316,3599,3039,3836,4204,3951,4694,4092,3153,2972,2667,3786,3493,3491,3047,2256,2729,3370,2646,3021,2357,2324,1739,2091,2086,1872,1965,1900,1389,1221,1075,1444,1401,1327,1083,802,744,1402,888,992,789,875,675,451,813,665,642,652,669,531,300,397,584,593,516,416,355,178,318,321,177,518,270,197,280,283,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivory Coast,CI,AF,1,0,2,0,0,3,3,0,0,0,0,16,0,47,8,0,12,48,25,4,0,21,0,28,27,16,62,26,35,0,96,53,0,93,12,16,34,54,0,105,32,37,36,52,73,34,39,14,19,55,37,0,87,36,34,32,52,55,31,65,33,30,127,55,59,46,44,48,10,34,78,70,40,25,10,47,54,79,85,109,49,34,118,73,86,152,169,126,182,142,114,186,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,JP,AS,1,0,0,0,0,0,0,0,0,0,1,1,1,0,3,4,3,3,3,0,0,3,2,0,0,0,1,0,2,1,4,8,12,6,6,7,1,20,12,27,12,12,1,29,1,23,29,0,29,16,3,62,0,58,48,59,0,54,52,55,105,0,34,15,44,77,46,50,0,43,39,65,98,96,112,194,173,87,225,206,233,318,336,383,252,351,511,579,658,743,507,390,455,482,585,628,566,390,368,377,423,469,441,353,203,191,276,236,193,264,294,218,174,123,109,84,102,98,51,76,150,55,114,44,48,20,60,20,39,89,23,14,31,42,28,32,36,85,47,33,46,56,32,46,39,38,33,36,41,41,40,0,0,0
Kazakhstan,KZ,EU,6,0,0,27,3,10,7,3,0,4,3,16,18,28,79,61,29,18,36,38,49,25,71,73,66,39,18,75,57,38,82,112,184,20,185,66,0,0,306,143,30,0,391,185,190,191,96,255,218,234,92,111,172,138,211,69,344,134,82,69,210,154,118,161,307,283,311,218,265,363,322,403,209,438,335,272,356,450,476,450,263,225,271,245,199,183,165,215,245,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,KE,AF,1,0,2,0,4,0,0,0,0,8,1,9,0,0,0,0,13,12,9,22,29,12,0,20,0,30,7,5,5,2,6,11,8,9,9,12,16,8,11,15,7,17,16,7,12,8,11,10,12,15,24,31,24,45,47,25,14,28,23,28,15,22,21,23,49,57,25,51,66,80,52,31,22,72,62,123,147,127,143,74,59,72,123,124,134,126,167,95,127,105,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,LU,EU,1,0,0,0,0,1,0,0,3,0,0,12,21,0,0,43,59,70,135,139,186,0,128,77,224,234,120,152,226,119,38,190,141,168,125,117,75,39,127,64,81,108,47,11,11,15,66,71,36,57,13,8,60,36,11,30,16,12,6,12,28,15,18,10,12,4,12,11,8,12,6,9,2,6,10,11,8,7,15,2,11,13,9,1,9,2,1,2,6,7,4,4,2,1,1,0,7,5,3,4,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,MY,AS,3,1,0,0,3,1,0,0,0,0,2,2,2,1,1,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,7,0,19,28,10,0,24,0,12,0,0,68,41,315,0,120,227,130,153,0,123,212,278,0,235,130,159,150,156,140,142,208,217,150,179,131,170,156,109,118,184,153,134,170,85,110,69,54,84,35,58,50,71,88,51,38,40,31,94,57,69,105,122,55,30,45,39,68,54,67,70,16,37,40,36,17,22,47,37,31,50,78,48,60,172,187,15,10,103,30,57,38,20,93,277,19,37,19,7,7,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,MX,SA,2,0,0,3,0,0,0,0,0,2,0,0,0,4,1,14,15,12,29,11,25,46,0,0,87,119,0,108,0,111,128,131,145,101,121,163,132,178,202,253,296,346,396,260,403,375,442,353,385,448,450,578,622,764,511,729,1043,1089,1239,970,835,852,1223,1047,1425,1515,1349,1383,1434,1120,1609,1982,1906,1938,1562,1305,1997,1862,2409,2437,2112,2075,2414,2713,2248,2973,2960,3329,2764,2485,3455,3463,3377,3227,2885,3152,2771,3891,3912,4442,4346,3593,3484,2999,4199,4883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,MD,EU,1,0,0,2,0,1,4,4,11,6,1,6,13,17,14,0,14,15,16,24,28,22,32,32,35,55,70,168,0,161,112,101,91,118,115,149,122,102,50,222,115,105,110,87,121,76,93,137,148,184,194,104,73,157,133,126,83,72,69,127,115,113,129,123,139,60,68,159,252,147,192,189,126,78,202,213,151,143,147,99,56,156,232,188,171,202,153,109,188,247,223,229,264,189,107,218,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,MA,AS,1,0,0,1,0,0,0,0,1,2,1,0,12,10,1,9,11,12,13,12,23,25,9,27,55,50,83,92,66,58,64,38,59,123,102,153,28,101,104,85,96,90,129,92,150,263,277,142,150,170,196,191,160,155,197,158,68,131,43,70,170,158,193,120,153,229,123,156,212,165,188,154,86,127,30,58,117,132,42,76,137,26,121,74,27,99,45,24,42,71,66,27,26,33,56,81,68,80,73,78,135,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,NP,AS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0,3,0,0,0,0,0,0,3,2,2,0,0,0,14,1,0,1,10,3,3,1,2,1,0,5,0,2,0,10,6,7,17,0,3,7,1,11,70,52,6,9,23,14,62,45,25,27,62,68,19,79,90,114,156,170,189,171,0,239,288,201,334,278,323,213,314,323,279,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,NL,EU,1,1,4,7,5,10,10,44,46,60,77,0,117,121,111,190,155,176,278,638,0,409,534,637,0,573,545,811,852,1019,1172,1159,1104,884,845,1019,1083,1026,904,1224,952,777,969,1213,1335,1316,1174,964,868,734,1061,1235,1140,1066,750,729,708,887,806,655,655,400,171,386,514,475,445,335,199,317,232,455,319,289,245,161,196,227,270,200,189,125,146,108,198,253,188,176,172,209,133,190,182,176,131,185,103,102,86,209,210,183,239,165,164,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,NG,AF,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,4,0,10,0,0,0,20,4,19,0,0,0,46,28,35,16,18,0,24,0,22,22,12,17,13,5,20,0,30,0,0,0,168,0,0,0,440,114,87,91,64,0,195,400,238,218,0,414,148,195,381,386,239,248,242,146,184,191,288,171,338,216,226,276,339,245,265,313,229,276,389,182,387,553,307,416,241,347,350,328,389,253,315,663,409,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia,MK,EU,1,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,2,4,0,6,12,0,17,22,15,0,29,22,12,29,24,18,22,18,26,44,25,30,46,53,72,15,29,18,46,48,117,0,26,54,66,107,36,53,37,18,6,28,41,26,41,19,13,22,21,23,29,12,5,7,8,13,33,14,36,20,22,10,20,29,17,22,30,25,22,19,40,23,20,37,21,16,25,38,52,34,62,89,76,101,120,180,123,113,127,87,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,NO,EU,1,3,2,1,12,6,8,0,23,57,34,22,23,85,0,0,473,157,170,92,139,115,129,190,184,0,206,239,195,350,240,425,264,257,124,221,218,270,273,302,130,115,108,147,150,84,76,95,73,78,111,114,0,193,84,45,53,84,95,63,59,38,28,72,62,43,49,0,50,38,56,50,42,39,35,30,7,29,23,17,22,0,0,52,8,11,0,41,0,0,43,12,19,18,10,0,0,0,35,0,31,27,0,0,43,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,PK,AS,2,0,0,2,0,1,0,0,0,0,0,1,0,10,3,1,0,8,24,1,134,54,61,159,34,151,138,103,104,66,140,211,118,99,240,174,252,159,0,609,365,581,178,306,206,275,213,313,341,151,931,106,613,355,425,1087,244,1066,340,1072,970,718,164,1210,828,1494,1159,1314,800,617,1049,2094,1791,1039,1991,1476,1733,1662,1452,1430,1581,1352,1974,1841,1932,2193,2603,1743,2164,1748,1356,1446,2076,2801,2429,3039,2964,3938,4065,4801,3985,4734,4960,4728,4646,5385,5834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,PE,SA,6,0,1,2,2,6,5,6,15,28,15,59,89,0,84,0,0,98,0,164,0,0,55,36,181,213,258,0,91,181,151,535,280,393,1388,914,641,951,671,0,2784,1172,2014,0,931,1208,697,1512,1413,1664,734,3683,2186,1182,2491,2741,3045,3483,2075,3394,1444,3817,3628,3709,3321,3168,2292,1515,3237,4247,4298,3891,4046,3732,2660,4550,4537,4749,2929,4056,4205,4020,5772,6154,5874,6506,7386,8805,5563,4845,4030,4284,4202,4358,4757,3181,4040,5087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,PH,AS,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,14,9,16,3,0,12,76,2,45,0,30,13,77,73,16,66,174,71,0,368,0,471,0,765,0,322,385,76,152,414,210,206,0,352,220,284,291,0,437,0,218,209,172,200,140,111,271,211,102,285,198,181,254,276,284,156,295,262,199,320,339,120,147,184,292,264,268,258,429,208,205,0,224,492,163,0,180,258,284,350,380,539,1046,1452,0,552,359,751,634,244,714,555,579,518,740,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,PL,EU,1,4,1,5,5,6,5,24,13,0,47,39,96,41,38,100,111,0,98,115,152,150,170,168,249,224,193,256,243,392,437,244,475,311,435,357,370,380,401,318,260,268,380,336,461,363,545,306,263,313,342,381,381,344,285,316,422,237,228,270,318,313,425,309,307,319,285,345,330,595,283,411,401,241,272,356,383,471,404,476,312,395,305,443,399,352,330,416,215,379,230,0,653,371,567,575,599,400,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,PT,EU,2,0,4,3,4,0,17,0,11,0,0,71,0,133,86,117,194,143,235,260,0,320,460,302,633,549,724,902,792,446,1035,808,783,852,638,754,452,712,699,815,1516,515,598,349,514,643,750,181,663,521,657,516,603,371,444,595,472,163,295,183,551,295,-161,92,242,178,480,533,553,138,175,98,234,219,187,264,227,226,173,223,228,252,288,271,152,165,219,285,304,350,257,297,200,195,366,331,377,382,142,392,421,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,RO,EU,1,0,2,0,0,0,1,0,2,1,2,6,0,2,14,18,15,49,10,35,26,62,14,48,59,0,66,143,186,144,123,263,160,308,192,293,215,278,445,430,251,193,360,344,441,265,523,310,333,246,337,491,360,351,328,190,306,468,386,321,218,401,303,277,362,262,327,165,431,349,325,270,392,312,320,231,226,190,224,245,190,267,167,165,155,196,198,127,145,213,213,146,165,197,191,151,124,141,119,152,238,196,187,189,125,145,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation,RU,EU,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,27,0,0,0,59,0,54,52,54,53,0,132,0,220,182,196,228,270,0,303,500,440,771,601,582,658,954,1154,2634,1786,1667,2186,2558,2774,3388,3448,4070,4785,6060,0,9910,5236,4774,5849,0,5966,12559,6411,5841,7099,7933,9623,10633,10581,10102,10559,11231,10699,10817,11012,11656,10899,10028,9974,10598,9200,9709,8926,9263,8764,8849,8894,9434,8599,8946,8915,8338,8371,8572,8952,9268,9035,8863,8536,8831,8726,8855,8984,8985,8595,8404,8779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,SA,AS,1,0,1,3,0,2,4,4,5,1,0,0,82,0,30,38,67,0,36,118,119,51,205,133,112,92,99,96,154,110,157,165,154,140,206,138,272,137,355,364,382,429,472,435,493,518,762,1132,1088,1122,1147,1141,1158,1172,1197,1223,1289,1266,1325,1351,1344,1362,1552,1645,1595,1687,1793,1701,1704,1912,1966,1911,1905,2039,2307,2840,2736,2593,2509,2691,2532,0,2642,2442,2399,2235,1931,1815,1644,1581,1618,1877,1881,1869,2171,1975,2591,3121,3045,3369,3288,3717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,RS,EU,1,0,0,0,4,7,7,12,10,0,16,15,10,41,12,38,0,46,30,54,81,73,71,131,82,44,115,160,111,305,148,284,292,247,219,201,238,275,250,424,411,408,445,372,304,324,312,260,224,162,207,296,263,233,222,227,285,196,157,102,93,120,114,57,95,89,82,62,67,52,79,64,58,114,89,34,100,86,105,68,67,34,34,48,25,54,27,31,18,24,69,48,96,74,82,73,69,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,SG,AS,1,2,0,1,1,2,3,3,3,2,0,0,6,4,2,3,7,3,2,2,3,8,9,5,3,2,4,3,1,1,3,0,1,1,2,3,2,4,4,2,2,0,7,13,8,12,10,6,12,9,13,12,14,17,23,47,32,40,47,0,23,52,51,73,52,49,70,42,35,47,74,49,65,75,120,66,106,142,287,198,191,233,386,334,447,728,623,942,596,1426,1111,1016,1037,897,618,931,799,528,690,528,932,447,657,573,632,788,741,768,753,876,486,849,675,752,793,465,682,305,451,570,448,614,642,548,344,383,533,373,611,506,518,408,544,569,517,261,344,383,386,218,451,422,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,ZA,AF,1,0,1,1,0,4,0,10,0,21,0,13,11,54,34,55,35,0,34,128,152,373,0,243,17,93,46,27,27,82,43,80,70,31,63,96,89,69,25,145,99,143,91,99,178,251,124,142,165,170,318,267,141,185,247,203,354,297,304,385,447,437,219,369,424,663,525,595,637,698,724,665,785,831,1160,918,767,803,1134,988,1218,1240,1032,649,1673,1466,1837,1727,1716,1674,1455,1713,3267,2642,2539,2312,2594,2112,2430,3147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea,KR,AS,1,0,0,0,0,1,0,1,1,0,0,2,5,1,3,0,1,2,5,1,0,3,0,1,0,0,0,0,1,1,1,20,53,100,229,169,231,144,284,505,571,813,586,476,600,516,438,518,483,367,248,131,242,224,0,107,76,74,84,93,239,147,98,0,64,76,100,104,91,146,105,78,125,101,89,86,94,81,47,47,53,39,27,30,32,25,27,27,22,22,18,8,13,9,11,8,6,10,10,10,14,9,4,9,6,13,8,3,2,4,12,18,34,35,27,26,29,27,19,13,15,13,32,12,20,23,25,16,19,40,79,58,39,27,35,38,49,39,39,51,57,38,38,50,45,56,0,0,0,0,0,0,0,0
Spain,ES,EU,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,7,13,0,69,37,47,59,117,56,159,435,615,501,825,1266,1522,2000,1438,1987,2538,3431,2833,4946,0,3646,4517,6584,7937,8578,7871,8189,6549,6398,9222,7719,8102,7472,7026,6023,4273,5478,6180,5756,4576,4830,4167,3477,6538,4040,4400,4104,0,2585,3352,2627,3052,2767,2944,0,1729,1831,1308,2144,518,1781,1366,884,545,1318,996,1122,1410,721,812,3046,594,661,849,643,515,652,256,431,518,482,1787,466,482,-372,859,510,1137,658,664,201,209,294,394,334,318,332,240,167,249,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,SD,AS,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,1,0,0,3,0,2,0,2,0,0,1,4,0,0,10,3,0,0,34,0,26,15,33,22,12,39,24,38,43,57,0,67,91,59,86,100,74,78,0,181,53,201,161,134,158,146,0,325,302,0,137,410,0,240,256,192,150,170,200,0,175,279,226,147,137,189,215,151,216,2,161,183,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,SE,EU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2,1,1,9,11,26,76,24,42,45,78,135,159,155,149,68,67,108,112,144,200,123,0,160,110,256,238,296,240,401,253,328,407,512,519,612,365,387,376,487,726,722,544,466,332,465,497,482,613,676,606,563,392,545,682,751,812,610,463,286,695,681,790,428,562,235,404,495,702,705,642,656,401,348,602,637,673,625,470,466,234,422,724,649,637,379,271,384,597,648,639,749,637,429,272,775,2214,1080,1056,948,843,403,791,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,CH,EU,1,0,5,4,8,6,6,7,20,29,123,55,68,0,159,154,213,267,234,841,0,450,360,853,977,1237,0,894,1044,774,925,1000,1390,1048,1122,1138,696,962,1774,862,783,576,509,590,546,785,733,592,400,279,254,583,315,346,325,336,204,119,205,228,181,383,0,103,100,143,179,119,112,88,76,28,51,66,125,0,54,39,36,33,50,51,58,15,10,21,40,36,13,18,11,10,15,15,20,32,17,17,9,3,19,20,23,20,9,7,16,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,TH,AS,1,0,0,0,1,0,0,0,0,2,0,0,0,1,3,6,0,0,5,0,0,0,6,0,0,0,7,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,3,0,1,1,0,1,0,0,4,1,2,0,0,3,6,11,5,0,39,33,30,35,110,0,89,188,122,106,107,111,91,0,252,136,127,120,104,103,89,102,51,38,111,54,50,45,33,28,34,30,29,28,33,32,27,19,15,13,15,53,15,9,7,9,7,6,6,3,18,1,1,3,8,4,5,6,2,0,1,7,0,3,3,2,1,3,0,3,0,2,3,9,11,11,1,4,1,1,1,17,1,2,8,7,2,4,0,0,0,0
Turkey,TR,EU,1,0,4,0,0,42,0,144,0,479,277,0,289,293,343,561,1196,2069,1704,1869,1556,2704,2148,2456,2786,3013,3135,3148,3892,4117,4056,4747,5138,4789,4093,4062,4281,4801,4353,3783,3977,4674,4611,3083,3116,3122,2861,2357,2131,2392,2936,2615,2188,1983,1670,1614,1832,2253,1977,1848,1546,1542,1114,1704,1639,1635,1708,1610,1368,1158,1022,972,961,952,1186,1141,987,948,1035,1182,1141,983,839,827,786,867,988,930,878,914,989,993,922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,UA,EU,1,0,0,0,0,0,0,0,0,0,2,0,0,2,9,2,0,10,21,0,0,37,29,43,62,93,107,62,69,120,135,183,109,155,68,143,206,224,311,308,266,325,270,392,398,500,444,343,261,415,467,578,477,478,492,392,401,456,540,455,550,502,418,366,487,507,504,515,522,416,375,402,422,483,528,433,325,260,354,476,442,432,406,259,339,321,477,429,393,468,340,328,483,588,553,550,485,463,394,525,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,AE,AS,4,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,6,0,0,2,0,6,0,0,18,0,0,14,15,0,11,0,0,13,0,0,15,27,0,13,0,45,50,85,0,0,135,0,143,53,0,150,210,481,0,571,0,583,0,331,746,0,387,398,412,432,460,477,479,484,490,483,518,525,0,1068,0,1031,0,1101,557,0,1125,0,1029,0,1048,553,0,1405,0,1463,0,1423,747,0,1527,0,1705,0,941,894,994,812,781,822,779,883,563,638,726,661,635,596,571,659,624,626,540,568,528,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,GB,EU,2,0,0,0,0,0,1,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,4,3,13,3,12,38,29,49,43,67,46,50,87,134,208,342,251,152,407,676,647,706,1035,0,669,967,1427,1452,2129,2885,2546,2433,2619,3009,4324,4244,4450,3735,5903,3802,3634,5491,4344,5195,8719,5288,4342,5252,4603,4617,5599,5525,5850,4676,4301,4451,4583,5386,4913,4463,4309,3996,4076,6032,6201,4806,4339,3985,4406,6211,5514,4649,3896,3923,3877,3403,3242,3446,3560,3450,3534,2711,2412,-525,2615,3287,2959,2405,1625,4043,2013,1887,2095,1604,1936,1570,1653,1871,1805,1650,1557,1326,1205,1741,1003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,US,AN,1,0,0,0,1,0,3,0,0,0,1,1,1,0,3,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,19,1,0,18,0,6,0,3,0,0,2,44,21,19,65,0,0,259,224,0,291,277,414,36,0,1822,3551,3355,4777,0,0,16354,20341,0,16420,0,16894,18093,19332,17987,22559,24103,26298,28103,32105,33510,26493,29510,31709,30859,35386,31606,31633,29308,24446,25802,28711,32549,30023,28252,27668,25634,24019,29127,30719,38509,32417,29218,22541,20517,31379,31774,26753,31839,29266,16200,22267,22119,30204,25870,26642,23767,18044,21424,20840,27090,22813,31967,13227,24417,23310,22787,20475,24151,26158,15253,24886,16362,19606,21214,17962,23482,26116,14692,24890,14583,20069,28922,28918,17848,17536,17235,20315,0,0,0,0,0,0,0,0,0
Venezuela,VE,SA,2,15,0,16,3,0,0,0,0,34,7,0,14,0,15,7,0,16,0,14,1,0,0,0,15,6,1,0,5,0,0,10,0,12,4,7,0,24,28,29,3,10,20,0,5,2,4,0,2,2,12,0,12,4,6,12,2,7,14,12,8,18,0,15,49,37,77,0,206,0,58,62,66,111,56,34,34,82,43,89,51,152,157,133,135,58,171,61,96,159,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
